date,start_time,end_time,session_id
2025-06-01,08:20:00,10:05:00,ses_0060
2025-06-01,13:05:00,16:45:00,ses_0061
2025-06-01,18:55:00,22:45:00,ses_0062
2025-06-02,19:35:00,22:20:00,ses_0063
2025-06-03,07:55:00,09:50:00,ses_0064
2025-06-03,11:40:00,13:00:00,ses_0065
2025-06-03,14:40:00,16:25:00,ses_0066
2025-06-03,19:00:00,22:40:00,ses_0067
2025-06-04,18:10:00,23:15:00,ses_0068
2025-06-05,07:35:00,10:15:00,ses_0069
2025-06-05,21:00:00,23:15:00,ses_0070
2025-06-06,17:20:00,23:50:00,ses_0071
2025-06-07,08:15:00,11:05:00,ses_0072
2025-06-07,12:00:00,13:15:00,ses_0073
2025-06-07,17:25:00,23:30:00,ses_0074
2025-06-08,08:45:00,10:00:00,ses_0075
2025-06-08,12:30:00,23:15:00,ses_0076
2025-06-09,07:10:00,23:20:00,ses_0077
2025-06-10,21:35:00,22:40:00,ses_0078
2025-06-11,06:50:00,07:50:00,ses_0079
2025-06-11,18:25:00,23:40:00,ses_0080
2025-06-12,07:35:00,11:30:00,ses_0081
2025-06-12,13:10:00,16:20:00,ses_0082
2025-06-12,21:00:00,23:00:00,ses_0083
2025-06-13,07:25:00,23:00:00,ses_0084
2025-06-14,10:55:00,23:30:00,ses_0085
2025-06-15,09:40:00,10:00:00,ses_0086
2025-06-15,12:45:00,13:25:00,ses_0087
2025-06-15,22:10:00,23:59:00,ses_0088
2025-06-16,19:25:00,23:10:00,ses_0090
2025-06-17,08:30:00,09:00:00,ses_0091
2025-06-17,11:00:00,13:50:00,ses_0092
2025-06-17,18:30:00,23:25:00,ses_0093
2025-06-18,08:45:00,11:45:00,ses_0094
2025-06-19,11:10:00,13:05:00,ses_0095
2025-06-19,19:45:00,22:50:00,ses_0096
2025-06-20,18:10:00,20:15:00,ses_0097
2025-06-21,07:15:00,14:25:00,ses_0098
2025-06-21,17:15:00,22:45:00,ses_0099
2025-06-22,13:00:00,23:59:00,ses_0100
2025-06-24,11:20:00,16:45:00,ses_0101
2025-06-24,21:00:00,22:45:00,ses_0102
2025-06-25,06:45:00,12:50:00,ses_0103
2025-06-25,16:05:00,22:40:00,ses_0104
2025-06-26,07:25:00,09:15:00,ses_0105
2025-06-26,11:35:00,17:40:00,ses_0106
2025-06-26,19:45:00,20:20:00,ses_0107
2025-06-26,20:45:00,22:30:00,ses_0108
2025-06-27,16:05:00,20:20:00,ses_0109
2025-06-27,22:00:00,23:59:00,ses_0110
2025-06-28,18:55:00,23:30:00,ses_0112
2025-06-29,08:30:00,10:10:00,ses_0113
2025-06-29,18:10:00,21:15:00,ses_0114
2025-06-30,10:35:00,12:25:00,ses_0115
2025-06-30,15:30:00,22:45:00,ses_0117
2025-07-01,09:10:00,10:50:00,ses_0118
2025-07-01,13:20:00,21:10:00,ses_0119
2025-07-01,22:05:00,23:25:00,ses_0120
2025-07-02,07:15:00,17:30:00,ses_0121
2025-07-03,06:30:00,09:50:00,ses_0122
2025-07-03,10:35:00,15:55:00,ses_0123
2025-07-03,17:15:00,18:15:00,ses_0124
2025-07-03,20:00:00,23:00:00,ses_0125
2025-07-04,06:30:00,15:40:00,ses_0126
